ID,タイトル,内容,閲覧数,カテゴリID,公開状態,作成者,作成日,最終更新日,最初の公開日,最終公開日
06871615-5c15-406b-ba34-bd613ce7467c,"Anker PowerCore Essential 20000の対応機種は？","<div data-component-type=""heading""><h2 id="""" level=""3"">以下の機種に対応しています。</h2></div><div data-component-type=""text""><div><strong>スマートフォン</strong><br />
- iPhone 11 / 11 Pro / 11 Pro Max / XS / XS Max / XR / X / 8 / 8 Plus<br />
- Galaxy S10 / S10+ / S9 / S9+<br />
- Google Pixel 3 / 3 XL<br />
- Nexus 6P / 7 他<br />
<br />
<strong>タブレット端末</strong><br />
- iPad Pro (2018, 11インチ) / iPad mini 5 他</div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1268011 (ブラック)</li>  <li>A1268021 (ホワイト)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 16:01:27","2021-05-22 16:08:16","2021-05-22 16:02:23","2021-05-22 16:08:16"
0d48a670-2d29-4d3e-be92-90e0528d3d3a,"Anker PowerCore 13000は何色カラーバリエーションがありますか？","<div data-component-type=""heading""><h2 id="""" level=""2"">ブラック、ホワイト、レッド、ブルーの4色です</h2></div><div data-component-type=""text""><div><br />
</div><div>ブラック</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1215/A1215-BLACK-001.jpg"" /></div><div>ホワイト</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1215/A1215-WHITE-008.jpg"" /></div><div>ブルー</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1215/A1215-BLUE-008.jpg"" /></div><div>レッド</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1215/A1215-RED-009.jpg"" /></div></div><div data-component-type=""text""><div><br /></div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1215011 (ブラック)</li>  <li>A1215021 (ホワイト)</li>  <li>A1215091 (レッド)</li>  <li>A1215031 (ブルー)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:13:28","2021-05-22 15:15:24","2021-05-22 15:15:24","2021-05-22 15:15:24"
28ee1282-49a9-4144-8f1d-719eb6d28463,"Anker PowerCore Essential 20000はフルスピード充電に対応していますか？","<div data-component-type=""heading""><h2 id="""" level=""3"">フルスピード充電に対応しています。</h2></div><div data-component-type=""text""><div>Anker独自技術PowerIQとVoltageBoostによりフルスピード充電が可能です (最大2A)</div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1268011 (ブラック)</li>  <li>A1268021 (ホワイト)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 16:07:39","2021-05-22 16:08:26","2021-05-22 16:08:26","2021-05-22 16:08:26"
3252b739-a92f-48cd-9798-a708cbaf6cf5,商工中金から融資を受けることができるのはどのような方ですか？,"<div data-component-type=""heading""><h2 id="""" level=""2"">商工中金の株主となって頂いている中小企業団体（商工中金株主団体）とその構成員の皆さまを主なご融資先としています。

※ご不明な点がございましたら、最寄りの商工中金の本・支店までお問い合わせください</h2></div><div data-component-type=""text""><div><img src=""https://d2x3xhvgiqkx42.cloudfront.net/8b4de52f-f9b8-46bd-8e5b-5f1b35623ce7/70b48832-e802-4fdc-a006-6aafb8bb9337/2021/09/15/41d2bff5-1f3c-49d7-b78e-82429ca2f192/ebace043-dc65-4066-b992-059e197f5fa2.png"" /></div></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-09-15 13:39:37","2021-09-15 13:40:20","2021-09-15 13:40:20","2021-09-15 13:40:20"
3497f425-c48b-4f37-9c4c-26d058c69d81,フルスピード充電とは？,"<div data-component-type=""text""><div>Anker独自技術PowerIQ (接続機器を検知し電流を最適化) とVoltageBoost (ケーブル抵抗を検知し出力電圧を自動調整) により、超高速充電を実現。最大3Aのフルスピード充電を可能にします (各ポート毎に最大2.4A) 。 2つのUSBポートを備え、2台同時充電も可能です。</div></div><div data-component-type=""table""><div class=""table-wrapper""><table><thead><tr><th><div>対象製品</div></th></tr></thead><tbody><tr><td><div>Anker PowerCore Essential 20000</div></td></tr><tr><td><div>Anker PowerCore 5000</div></td></tr><tr><td><div>Anker PowerCore 13000</div></td></tr></tbody></table></div></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:12:08","2021-05-22 15:12:49","2021-05-22 15:12:49","2021-05-22 15:12:49"
37a75575-6480-4ba8-8fa1-d3b4ea529356,"Anker PowerCore 5000は何色カラーバリエーションがありますか？","<div data-component-type=""heading""><h2 id="""" level=""2"">ブラック、ホワイト、レッド、ブルーの4色です</h2></div><div data-component-type=""text""><div>ブラック</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1109/A1109-BLACK--001jpg.jpg"" /></div><div>ホワイト</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1109/A1109-WHITE-021%202.jpg"" /></div><div>ブルー</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1109/A1109-BLUE-008.jpg"" /></div><div>レッド</div><div><img data-composite=""true"" src=""https://dbcn1bdvswqbx.cloudfront.net/client_info/ANKERJAPAN/itemimage/A1109/A1109-RED-009.jpg"" /></div></div><div data-component-type=""text""><div><br /></div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1109011 (ブラック)</li>  <li>A1109021 (ホワイト)</li>  <li>A1109031 (ブルー)</li>  <li>A1109091 (レッド)<br />
</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:27:38","2021-05-22 15:29:16","2021-05-22 15:29:16","2021-05-22 15:29:16"
467dc280-3de8-435a-ac10-a0fbb16baa9c,WEB会員とすでに持っている現金ポイントカード・サンドラッグクレジットポイントカードを一緒にする場合について,"<div data-component-type=""text""><div>共通化することで可能でございます。<br />
＜共通化の設定方法＞<br />
サンドラッグアプリにて『会員証』をタッチしていただきますと、バーコードが表示されます。<br />
下部の『登録情報変更』選んでいただき、現金ポイントカード番号と、電話番号または生年月日を入力し最下段の「共通化する」をタッチしていただくとカードの共通化が行えます。<br />
※画像が見づらい場合は<a data-composite=""true"" href=""https://supportbot-admin.userlocal.jp/uploads/image_file/file_name/2896/d40cc23b-219a-4834-a961-4ebdf8fdcbf5.png"" target=""_blank"">こちら</a>をご参照ください</div></div><div data-component-type=""text""><div><img data-composite=""true"" src=""https://d2x3xhvgiqkx42.cloudfront.net/8b4de52f-f9b8-46bd-8e5b-5f1b35623ce7/70b48832-e802-4fdc-a006-6aafb8bb9337/2021/10/20/c991a782-f62c-4c09-80fd-a0a73d828eef/81ace587-c6c5-45b8-b764-7f98f12b2cb2.png"" /></div></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-10-20 15:30:48","2021-10-20 15:31:46","2021-10-20 15:31:46","2021-10-20 15:31:46"
4769a0d4-939c-4661-8e71-da401d9bbafe,"Anker PowerCore Essential 20000は何台同時に充電できますか？","<div data-component-type=""heading""><h2 id="""" level=""3"">2つのUSB出力ポート搭載で、2台同時に充電できます。（合計最大出力15W）</h2></div><div data-component-type=""text""><div>製品型番</div><ul>
  <li>A1268011 (ブラック)</li>  <li>A1268021 (ホワイト)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 16:02:42","2021-05-22 16:04:17","2021-05-22 16:04:17","2021-05-22 16:04:17"
574f0ac4-4bd1-4a08-b029-2d43b30000d3,スマートフォンとの接続（ペアリング）ができない,"<div data-component-type=""text""><div>ブルートゥース端末とイヤホン（本製品）とのペアリングについては、付属の説明書「③ペアリング」をご確認いただくか、下記の動画をご覧の上お試しください。</div><div><br />
※各製品の取扱説明書をご覧になりたい場合はこちらから (<a href=""https://aviot.jp/manual#TE-D01q"" target=""_blank"">https://aviot.jp/manual</a>）</div></div><div data-component-type=""heading""><h2 id="""" level=""3"">初回・リセット後のペアリング方法</h2></div><div data-component-type=""video""><div style=""text-align:center""><span class=""video-overlay"" style=""width:650px; height:375px"">
  </span><iframe src=""https://youtu.be/Umv56Xk6cow"" style=""width:650px;height:375px;""></iframe></div></div><div data-component-type=""heading""><h2 id="""" level=""3"">別の端末へのペアリング方法</h2></div><div data-component-type=""video""><div style=""text-align:center""><span class=""video-overlay"" style=""width:650px; height:375px"">
  </span><iframe src=""https://youtu.be/eO5QSHn3I98"" style=""width:650px;height:375px;""></iframe></div></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-09-08 13:24:57","2021-09-08 13:26:26","2021-09-08 13:26:26","2021-09-08 13:26:26"
59e57c40-3dcf-46df-8dac-a00a1370357d,"Anker PowerCore 5000はフルスピード充電に対応していますか？","<div data-component-type=""heading""><h2 id="""" level=""3"">フルスピード充電に対応しています。</h2></div><div data-component-type=""text""><div>Anker独自技術PowerIQとVoltageBoostによりフルスピード充電が可能です (最大2A)</div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1109011 (ブラック)</li>  <li>A1109021 (ホワイト)</li>  <li>A1109031 (ブルー)</li>  <li>A1109091 (レッド)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:37:03","2021-05-23 11:20:44","2021-05-22 15:38:01","2021-05-23 11:20:44"
7028dd0d-769d-4809-bfb2-84bb512cad66,"Anker PowerCore Essential 20000の仕様について","<div data-component-type=""heading""><h2 id="""" level=""3"">Anker PowerCore Essential 20000のサイズ、重さ、出力などについては以下を参照ください</h2></div><div data-component-type=""text""><div><strong>製品サイズ</strong></div><div>約158 x 74 x 19 mm</div><div><br /></div><div><strong>製品重量</strong></div><div>約343g</div><div><br /></div><div><strong>バッテリー容量</strong></div><div>20,000ｍAh</div><div><br /></div><div><strong>入力</strong></div><div>5V = 2A</div><div><br /></div><div><strong>出力</strong></div><div>5V = 3A (各ポート最大2.4A)</div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""green""><div class=""info-title"">パッケージ内容</div><div class=""info-content""><ul>
  <li>Anker PowerCore Essential 20000</li>  <li>Micro USB ケーブル (※USB-CとライトニングUSBケーブルは別売り)</li>  <li>トラベルポーチ</li>  <li>取扱説明書</li>  <li>18ヶ月保証 + 6ヶ月 (Anker会員登録後)</li>  <li>カスタマーサポート</li></ul></div></div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1268011 (ブラック)</li>  <li>A1268021 (ホワイト)</li></ul></div><div data-component-type=""",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:56:46","2021-05-22 16:00:11","2021-05-22 16:00:11","2021-05-22 16:00:11"
8582dcd1-3fae-4e68-871d-ca396f3e9df0,"Anker PowerCore Essential 20000は何回充電が可能ですか？","<div data-component-type=""heading""><h2 id="""" level=""3"">20000mAhの超大容量で、iPhone11 / 11 Proを4回以上、Galaxy S10を約4回、iPad mini 5を2回以上満充電することができます。緊急災害対策用としても最適です。</h2></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1268011 (ブラック)</li>  <li>A1268021 (ホワイト)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 16:00:24","2021-05-22 16:01:23","2021-05-22 16:01:23","2021-05-22 16:01:23"
926e6c07-708b-402b-8576-507d08785021,"Anker PowerCore 13000の仕様について","<div data-component-type=""heading""><h2 id="""" level=""3"">Anker PowerCore 13000のサイズ、重さ、出力などについては以下を参照ください</h2></div><div data-component-type=""text""><div><strong>製品サイズ</strong></div><div>約97.5x 80 x 22mm</div><div><br /></div><div><strong>製品重量</strong></div><div>約255g</div><div><br /></div><div><strong>入力</strong></div><div>5V/2A</div><div><br /></div><div><strong>出力</strong></div><div>5V/3A</div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""green""><div class=""info-title"">パッケージ内容</div><div class=""info-content""><ul>
  <li>Anker PowerCore 13000</li>  <li>Micro USBケーブル</li>  <li>トラベルポーチ</li>  <li>18ヶ月保証 + 6ヶ月 (Anker会員登録後)</li></ul></div></div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1215011 (ブラック)</li>  <li>A1215021 (ホワイト)</li>  <li>A1215091 (レッド)</li>  <li>A1215031 (ブルー)</li></ul></div><div data-component-type=""informative""><div class=""info-container"" info-color=""red""><div class=""info-title"">ご注意</div><div class=""info-content""><ul>
 ",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:01:09","2021-05-22 15:09:54","2021-05-22 15:03:32","2021-05-22 15:08:45"
92cbdde5-8107-471c-b5b7-110b35745fb1,移転(電話のお引越し)をする場合、どのような手続きが必要ですか？,"<div data-component-type=""heading""><h2 id="""" level=""3"">Web116.jp（本ホームページ）から、お手続きいただけます。お手続きの際には、以下の情報をWeb画面上からご入力いただくことが必要となります。</h2></div><div data-component-type=""text""></div><div data-component-type=""text""><ul>
  <li>　現在お使いのお電話番号</li>  <li>　電話のご契約者名義</li>  <li>　ああああ</li>  <li>　いいいい</li></ul></div><div data-component-type=""informative""><div class=""info-container"" info-color=""orange""><div class=""info-title"">連絡先</div><div class=""info-content""><div>[phone]</div></div></div></div><div data-component-type=""text""><div>なお、「引越し先では○月○日から電話を使いたい」というお客さまのご要望にお応えするため、電話工事は「予約制」とさせていただいております。<br />
お引越しのシーズンには電話の移転のお申し込みが集中し大変な混雑が予想されますので、お早めにお申し込みください。</div></div><div data-component-type=""text""><div><img data-composite=""true"" src=""https://d2x3xhvgiqkx42.cloudfront.net/8b4de52f-f9b8-46bd-8e5b-5f1b35623ce7/70b48832-e802-4fdc-a006-6aafb8bb9337/2021/10/22/13bf53e5-1f38-4b3e-b8e7-05a68cf450ac/1325954e-131c-478e-99e3-e81e560781a0.png"" /></div></div><div data-component-type=""informative""><div class=""info-container"" info-",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-10-22 17:14:25","2021-10-22 17:20:26","2021-10-22 17:16:21","2021-10-22 17:20:26"
aceea382-393a-45a2-8eaf-44c6dc86a595,ガス臭い、ガス漏れ等の緊急時対応はどうなりますか？,"<div data-component-type=""heading""><h2 id="""" level=""2"">ガス臭い、ガス漏れ等の緊急時対応は、ガス事業法に基づき、現在ご使用のガス会社（導管事業者）が従来通り対応を行います。</h2></div><div data-component-type=""text""><div>ニチガス（小売事業者）も導管事業者と連携、協力して対応を行ないます。 緊急時のご連先は、ガスを安全にご使用いただくためのパンフレット、ニチガスホームページ等でお知らせ致します。</div></div><div data-component-type=""text""><div><img data-composite=""true"" src=""https://d2x3xhvgiqkx42.cloudfront.net/8b4de52f-f9b8-46bd-8e5b-5f1b35623ce7/70b48832-e802-4fdc-a006-6aafb8bb9337/2021/10/07/c341ce47-fcd1-4306-bfe3-4eefff569c8e/dc33b634-6bab-45e5-b2c1-48fb79fe6dc3.png"" /></div></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-10-07 16:55:21","2021-10-22 17:13:25","2021-10-07 16:56:09","2021-10-07 16:56:09"
bd0e913f-7f86-4814-91c9-2d23d417bbdc,"Anker PowerCore 5000
は何回充電が可能ですか？","<div data-component-type=""text""><div>ほとんどのスマートフォンに約1回の充電が可能です。職場、旅行、家で少し使いたいときであっても非常に便利です</div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1109011 (ブラック)</li>  <li>A1109021 (ホワイト)</li>  <li>A1109031 (ブルー)</li>  <li>A1109091 (レッド)</li></ul></div>",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:34:03","2021-05-22 15:35:06","2021-05-22 15:35:06","2021-05-22 15:35:06"
c35b523c-0fca-4dfb-8683-a9e027f42e5c,エディオンカード、あんしんの長期修理保証特典について,"<div data-component-type=""heading""><h2 id="""" level=""3"">エディオンカード会員様・100満ボルトカード会員様なら、エディオンネットショップでご購入いただいた商品もポイント特典・長期修理保証特典の対象となります。</h2></div><div data-component-type=""text""><div>あああああああああああ</div></div><div data-component-type=""text""><ul>
  <li>あああああああああああああ</li></ul></div><div data-component-type=""text""><div>※ご購入いただいた商品をポイント特典・長期修理保証特典の対象にするには、ご利用登録時または、マイページより会員カード情報を商品ご購入前にご登録いただく必要がございます。<br />
エディオンカードをお持ちでない方は、お近くのエディオン各店舗または、エディオンネットショップのご利用登録後、マイページからエディオンカードのお申込みをすることもできます。</div></div><div data-component-type=""text""><ol>
  <li>ああああ</li>  <li>ああああ</li>  <li>あああああ</li>  <li><br /></li></ol></div><div data-component-type=""heading""><h2 id="""" level=""4"">＜カードについて＞</h2></div><div data-component-type=""text""><div>期修理保証やおトクなポイントなど、色々なサービス満載のエディオンカードの魅力をご紹介します。</div></div><div data-component-type=""text""><div><img data-composite=""true"" src=""https://d2x3xhvgiqkx42.cloudfront.net/8b4de52f-f9b8-46bd-8e5b-5f1b35623ce7/70b48832-e802-4fdc-a006-6aafb8bb9337/2021/10/28/4d5d0541-086a-478a-8306-a0fdde6bf205/3973b994-96dc-4",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-10-28 11:40:31","2021-10-28 11:45:44","2021-10-28 11:45:44","2021-10-28 11:45:44"
d4ac65f3-97a9-4240-8f42-a1796df48443,"Anker PowerCore 5000の仕様について","<div data-component-type=""heading""><h2 id="""" level=""3"">Anker PowerCore 5000のサイズ、重さ、出力などについては以下を参照ください</h2></div><div data-component-type=""text""><div><strong>製品サイズ</strong></div><div>約108 x 33 x 33mm</div><div><br /></div><div><strong>製品重量</strong></div><div>約134g</div><div><br /></div><div><strong>入力</strong></div><div>5V/2A</div><div><br /></div><div><strong>出力</strong></div><div>5V/2A</div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""green""><div class=""info-title"">パッケージ内容</div><div class=""info-content""><ul>
  <li>Anker PowerCore 5000 モバイルバッテリー</li>  <li>Micro USBケーブル</li>  <li>トラベルポーチ</li>  <li>取扱説明書</li>  <li>18ヶ月保証 + 6ヶ月 (Anker会員登録後)</li>  <li>カスタマーサポート</li></ul></div></div></div><div data-component-type=""text""><div><strong>製品型番</strong></div><ul>
  <li>A1109011 (ブラック)</li>  <li>A1109021 (ホワイト)</li>  <li>A1109031 (ブルー)</li>  <li>A1109091 (レッド)</li></ul></div><div data-component-type=""informative""><div class=""info-container"" info-color=""red""><div class=""info-titl",,72fb9dee-8476-4e66-a17b-f1bed73a3db7,公開済み,70b48832-e802-4fdc-a006-6aafb8bb9337,"2021-05-22 15:30:28","2021-05-23 11:21:15","2021-05-22 15:32:50","2021-05-23 11:21:15"
